,id,x,y,colour
966,966,-1.3007348238141492,-1.7738502448023747,#4c447f
967,967,1.6483782185869627,-0.38898253613967576,#c0737f
968,968,0.09996344445116746,-0.7515230028408577,#83677f
969,969,-0.3637617128025713,-0.03401789563998021,#717f7f
970,970,-0.44017878039090563,-1.2340869639395795,#6e577f
971,971,0.17000222645904217,-2.000654926769764,#863d7f
972,972,0.12523273274643867,-0.44777379274651585,#84717f
973,973,-0.49989375373853034,1.3435874344005472,#6bae7f
974,974,-1.456228497981238,0.6000712139332925,#46957f
975,975,0.42253812766767995,0.8083442439820652,#909c7f
976,976,-0.4539723058080844,-0.4356518657883821,#6d727f
977,977,0.32003658892972825,0.2480473398198906,#8c897f
978,978,2.552972268150165,-1.3944981300092902,#e3517f
979,979,-0.5944865405533087,-2.3796781893146584,#68307f
980,980,-0.0648846163746512,-0.340542169869898,#7c757f
981,981,0.1736984040658101,-0.8448752615666179,#86647f
982,982,-0.2416906654097077,1.3771870274960982,#75af7f
983,983,-0.33606310212992363,1.256352002552263,#72ab7f
984,984,0.7672893886549145,0.3650459561486524,#9d8d7f
985,985,-1.4839589100054393,-0.935268857325637,#45617f
986,986,0.20007386205291924,-0.6268898716782769,#876b7f
987,987,0.029770407627965692,-0.7299235435251867,#80687f
988,988,0.24358124610084153,-1.4406766009114695,#89507f
989,989,-0.5584141055810385,1.1220227784050931,#69a77f
990,990,-0.7511176304835651,0.6496286014281388,#62977f
991,991,1.433811562375706,0.4642575143852957,#b7907f
992,992,-0.5876681043140517,-0.4381521643321796,#68727f
993,993,-0.8116355308971231,-0.09491000328961006,#5f7d7f
994,994,1.1335826187729445,0.005827609158175053,#ab817f
995,995,-0.9960668023677338,0.5505087050336872,#58937f
996,996,-0.36328807460728907,1.5357152078579395,#71b57f
997,997,-1.7539836901349177,-0.03399036091763708,#3a7f7f
998,998,0.4616040554914434,-1.1488515881782797,#915a7f
999,999,-0.0502678954082016,-2.054765746268216,#7d3b7f
